timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	Dummy	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1720582906.6552875	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.75	Both	False	True	False	cosine	MinWeight	-1	0.375	1	8000	200.0	20	5	100	0.999	True	10	None		True	0	0.9996666666666667	5998	8000	8000	308.2709209918976	8.55007791519165	8.635114192962646	122.22795724868774	123.44785332679749	0.00031828880310058594	38.01308727264404	4.839397668838501	288.5660638809204
1720583259.5958333	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.8	Both	False	True	False	cosine	MinWeight	-1	0.4	1	8333	200.0	20	5	100	0.999	True	10	None		True	0	1.0	6666	8333	8333	352.93832659721375	9.04088568687439	9.25845718383789	131.70677185058594	131.04846715927124	0.0005898475646972656	63.55134558677673	5.4511635303497314	331.7971205711365
1720583640.398015	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.85	Both	False	True	False	cosine	MinWeight	-1	0.425	1	8695	200.0	20	5	100	0.999	True	10	None		True	0	1.0	7391	8695	8696	380.7997691631317	10.01608681678772	9.971302509307861	137.24312663078308	137.28495717048645	0.0004677772521972656	77.04227948188782	5.843500852584839	357.4563844203949
1720584053.0500562	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.9	Both	False	True	False	cosine	MinWeight	-1	0.45	1	9090	200.0	20	5	100	0.999	True	10	None		True	0	1.0	8181	9090	9091	412.64962339401245	10.144587993621826	10.409544706344604	149.180846452713	148.95404839515686	0.0005609989166259766	85.12050676345825	5.701436519622803	389.00063610076904
1720584574.6734824	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.95	Both	False	True	False	cosine	MinWeight	-1	0.475	1	9523	200.0	20	5	100	0.999	True	10	None		True	0	0.9998894661213662	9046	9523	9524	521.6209721565247	11.364010334014893	11.567934274673462	160.46683979034424	158.68860864639282	0.0004799365997314453	171.087872505188	5.092770338058472	495.3834846019745
1720585027.5908558	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	1.0	Both	False	True	False	cosine	MinWeight	-1	0.5	1	10000	200.0	20	5	100	0.999	True	10	None		True	0	1.0	10000	10000	10000	452.91481041908264	13.55325198173523	13.212948322296143	172.3066475391388	170.582594871521	0.0004858970642089844	78.04775834083557	1.3236346244812012	422.3142075538635
1720593285.8996825	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.05	Both	False	True	False	cosine	MinWeight	-1	0.1	1	10256	200.0	20	5	100	0.999	True	10	None		True	0	1.0	512	10256	10256	2351.6480169296265	11.54411792755127	11.9402015209198	178.57160472869873	177.60978174209595	0.00044155120849609375	1942.4079282283783	24.316514492034912	2322.9586181640625
1720595374.6948733	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.1	Both	False	True	False	cosine	MinWeight	-1	0.1	1	10526	200.0	20	5	100	0.999	True	10	None		True	0	0.9828897338403042	1034	10526	10526	2088.7918331623077	12.319456100463867	12.465165615081787	183.2213020324707	182.67376327514648	0.0006079673767089844	1679.921033859253	12.768900871276855	2058.6368956565857
1720595913.1093972	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.15	Both	False	True	False	cosine	MinWeight	-1	0.1	1	10810	200.0	20	5	100	0.999	True	10	None		True	0	0.999383096853794	1620	10810	10811	538.4117367267609	13.444469690322876	13.36571741104126	191.35246586799622	187.72782135009766	5.316734313964844e-05	112.0823884010315	15.64245080947876	506.8496220111847
1720596456.4906323	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.2	Both	False	True	False	cosine	MinWeight	-1	0.1	1	11111	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2222	11111	11111	543.3782286643982	14.15310001373291	14.285765886306763	197.91619658470154	198.06807398796082	4.887580871582031e-05	97.84301853179932	16.108811616897583	509.98388290405273
1720597032.4591057	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.25	Both	False	True	False	cosine	MinWeight	-1	0.125	1	11428	200.0	20	5	100	0.999	True	10	None		True	0	0.999649982499125	2856	11428	11429	575.9653322696686	14.497156620025635	15.429721117019653	208.71584606170654	206.7212107181549	4.839897155761719e-05	109.0816695690155	16.39326572418213	540.9617083072662
1720597623.2799447	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.3	Both	False	True	False	cosine	MinWeight	-1	0.15	1	11764	200.0	20	5	100	0.999	True	10	None		True	0	0.9997166336072542	3528	11764	11765	590.8173189163208	15.48856806755066	15.453600883483887	213.9300639629364	211.72540521621704	4.673004150390625e-05	110.96729564666748	18.05838656425476	554.7290408611298
1720598222.564643	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.35	Both	False	True	False	cosine	MinWeight	-1	0.175	1	12121	200.0	20	5	100	0.999	True	10	None		True	0	1.0	4242	12121	12121	599.2812716960907	17.294978857040405	17.99311065673828	226.0548222064972	222.52212190628052	4.458427429199219e-05	89.86460375785828	19.562145948410034	558.0528991222382
1720598900.0026534	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.4	Both	False	True	False	cosine	MinWeight	-1	0.2	1	12500	200.0	20	5	100	0.999	True	10	None		True	0	0.9998	4999	12500	12500	677.4346194267273	17.71768546104431	18.328149795532227	245.5874583721161	234.88714361190796	5.602836608886719e-05	136.39930319786072	18.84293508529663	635.7693026065826
1720599572.6334262	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.45	Both	False	True	False	cosine	MinWeight	-1	0.225	1	12903	200.0	20	5	100	0.999	True	10	None		True	0	0.9996555287633483	5804	12903	12903	672.6271431446075	19.421128749847412	19.2145836353302	244.46087193489075	252.00378346443176	5.0067901611328125e-05	112.14056754112244	19.13798475265503	627.7957854270935
1720600266.9803517	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.5	Both	False	True	False	cosine	MinWeight	-1	0.25	1	13333	200.0	20	5	100	0.999	True	10	None		True	0	0.9998499849984999	6665	13333	13333	694.3431375026703	21.584081649780273	23.055652141571045	263.0030252933502	260.42298412323	4.76837158203125e-05	100.20229434967041	19.21643590927124	642.9001307487488
1720601151.601938	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.55	Both	False	True	False	cosine	MinWeight	-1	0.275	1	13793	200.0	20	5	100	0.999	True	10	None		True	0	1.0	7586	13793	13793	884.6175231933594	25.7984516620636	24.26173996925354	275.0542948246002	274.9363212585449	5.459785461425781e-05	256.75151109695435	21.191092491149902	827.9971225261688
1720602020.5308542	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.6	Both	False	True	False	cosine	MinWeight	-1	0.3	1	14285	200.0	20	5	100	0.999	True	10	None		True	0	0.9997666549994166	8569	14285	14286	868.9248838424683	25.728442668914795	30.46197819709778	296.003888130188	288.6293647289276	4.982948303222656e-05	195.98301434516907	24.137179136276245	804.8141729831696
1720602871.0636091	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.65	Both	False	True	False	cosine	MinWeight	-1	0.325	1	14814	200.0	20	5	100	0.999	True	10	None		True	0	0.999792294111538	9627	14814	14815	850.5283439159393	28.698413133621216	30.50007462501526	311.57748007774353	307.5786888599396	0.0003249645233154297	137.40509796142578	27.08072519302368	783.702397108078
1720604700.8281093	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.7	Both	False	True	False	cosine	MinWeight	-1	0.35	1	15384	200.0	20	5	100	0.999	True	10	None		True	0	0.9995357043365215	10764	15384	15385	1829.760137796402	30.676148176193237	32.33853030204773	330.4577775001526	323.24378275871277	0.0006241798400878906	1069.2758021354675	34.88338565826416	1757.9217336177826
1720605985.9641817	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.75	Both	False	True	False	cosine	MinWeight	-1	0.375	1	16000	200.0	20	5	100	0.999	True	10	None		True	0	0.9998333333333334	11998	16000	16000	1285.131151676178	35.05504488945007	36.18925929069519	358.23423767089844	348.2045786380768	0.0006220340728759766	473.3081293106079	25.279150009155273	1205.0923464298248
1720607436.3779898	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.8	Both	False	True	False	cosine	MinWeight	-1	0.4	1	16666	200.0	20	5	100	0.999	True	10	None		True	0	0.9999249981249532	13332	16666	16667	1450.4091708660126	39.035563468933105	39.42744040489197	372.308438539505	370.215580701828	0.0006601810455322266	591.6477916240692	27.481528520584106	1361.7193191051483
1720608580.8184838	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.85	Both	False	True	False	cosine	MinWeight	-1	0.425	1	17391	200.0	20	5	100	0.999	True	10	None		True	0	0.9998647003111892	14780	17391	17391	1144.4354047775269	43.33771324157715	43.95400023460388	406.01630759239197	393.6047730445862	0.0007643699645996094	225.85605764389038	21.624429941177368	1047.1720085144043
1720609814.6581306	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.9	Both	False	True	False	cosine	MinWeight	-1	0.45	1	18181	200.0	20	5	100	0.999	True	10	None		True	0	1.0	16363	18181	18182	1233.834620475769	48.15650200843811	48.97812604904175	426.9973814487457	430.44736337661743	0.0009145736694335938	236.72626161575317	31.13994002342224	1125.383748292923
1720611908.5728638	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	0.95	Both	False	True	False	cosine	MinWeight	-1	0.475	1	19047	200.0	20	5	100	0.999	True	10	None		True	0	0.9999447361149488	18094	19047	19048	2093.9037425518036	52.916136503219604	53.54792404174805	462.45522236824036	457.2412223815918	0.0009658336639404297	1027.2527191638947	28.262569427490234	1975.2937767505646
1720613368.4252684	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_20k.tsv	1.0	Both	False	True	False	cosine	MinWeight	-1	0.5	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	1.0	20000	20000	20000	1459.8464846611023	58.66741991043091	60.551501512527466	495.6329770088196	499.310444355011	0.001046895980834961	327.5689380168915	4.191794157028198	1326.7868835926056
1720621428.4503813	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.05	Both	False	True	False	cosine	MinWeight	-1	0.1	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9758190327613104	1251	25641	25641	8060.019335508347	96.94555974006653	97.51155638694763	756.0544333457947	765.4638049602509	0.0015132427215576172	6166.6631581783295	147.53037428855896	7835.812240600586
1720623782.0768418	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.1	Both	False	True	False	cosine	MinWeight	-1	0.1	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9334853667806917	2456	26315	26316	2353.616967201233	100.2751395702362	101.65831565856934	792.9524264335632	800.8261675834656	0.0008103847503662109	358.0772805213928	169.4343559741974	2121.3965718746185
1720626265.2675083	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.15	Both	False	True	False	cosine	MinWeight	-1	0.1	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9819930932412432	3981	27027	27027	2483.182458639145	107.81258392333984	107.43248343467712	836.2382912635803	836.2324974536896	0.0008473396301269531	409.43977999687195	153.20522928237915	2235.225027322769
1720628877.6370296	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.2	Both	False	True	False	cosine	MinWeight	-1	0.1	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.996039603960396	5533	27777	27778	2612.3603110313416	113.59834218025208	117.9361732006073	884.530514717102	884.9470312595367	0.0009238719940185547	415.58990120887756	165.09152936935425	2350.274379491806
1720633710.6368368	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.25	Both	False	True	False	cosine	MinWeight	-1	0.125	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9743769252310277	6959	28571	28571	2586.526654481888	116.22267556190491	118.39480113983154	925.8130342960358	921.045159816742	0.0019021034240722656	289.1976191997528	183.28147792816162	2319.4519090652466
1720637410.5853925	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.3	Both	False	True	False	cosine	MinWeight	-1	0.15	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.999659979598776	8820	29411	29412	3699.939738512039	123.61276817321777	125.64483284950256	963.4020302295685	972.5416798591614	5.412101745605469e-05	1288.2228393554688	189.93056178092957	3414.2131798267365
1720641754.7172756	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.35	Both	False	True	False	cosine	MinWeight	-1	0.175	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9987742787101641	10593	30303	30303	4344.123000621796	130.58492469787598	133.16754865646362	1022.3872747421265	1018.128740310669	4.696846008300781e-05	1666.4842011928558	333.5556185245514	4040.671363592148
1720644743.591178	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.4	Both	False	True	False	cosine	MinWeight	-1	0.2	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.99976	12497	31250	31250	2988.8648838996887	138.4171597957611	141.31449627876282	1071.7272193431854	1068.8118453025818	4.9114227294921875e-05	338.7377247810364	188.64353322982788	2668.0466289520264
1720376734.6971407	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.45	Both	False	True	False	cosine	MinWeight	-1	0.225	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.99986222099752	14514	32258	32258	3073.359444618225	149.57436227798462	150.9897437095642	1153.8675808906555	1143.9424550533295	0.0022013187408447266	227.69782137870789	204.20877170562744	2729.839945793152
1720379955.4788156	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.5	Both	False	True	False	cosine	MinWeight	-1	0.25	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.999579983199328	16659	33333	33333	3220.7722868919373	157.98668479919434	162.5986213684082	1219.8189718723297	1207.0200471878052	5.6743621826171875e-05	222.30547213554382	207.78391337394714	2857.054033756256
1720383352.5370717	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.55	Both	False	True	False	cosine	MinWeight	-1	0.275	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9996836277353018	18959	34482	34483	3397.0481860637665	168.0869824886322	171.0031464099884	1280.7885947227478	1280.6416912078857	5.817413330078125e-05	212.77989649772644	238.4406499862671	3012.784321308136
1720386969.809943	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_50k.tsv	0.6	Both	False	True	False	cosine	MinWeight	-1	0.3	1	20000	200.0	20	5	100	0.999	True	10	None		True	0	0.9997666604442785	21423	35714	35714	3617.260540008545	182.978107213974	186.253333568573	1399.633516550064	1373.4568972587585	5.650520324707031e-05	205.48685812950134	221.41814708709717	3200.1369004249573
